!SESSION 2017-11-23 04:15:36.272 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file C:\OPRoS_2015\OPRoS_SLAM\.metadata\.bak_0.log
Created Time: 2017-11-23 04:18:54.660

!ENTRY org.eclipse.ui 4 0 2017-11-23 04:18:54.660
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NullPointerException
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:648)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setValue(PDOMCPPVariable.java:54)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:49)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:526)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.CPPDependentEvaluation.marshalTemplateDefinition(CPPDependentEvaluation.java:96)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.semantics.EvalID.marshal(EvalID.java:190)
	at org.eclipse.cdt.internal.core.dom.parser.Value.marshal(Value.java:185)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalValue(TypeMarshalBuffer.java:174)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeValue(PDOMLinkage.java:654)
